-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\OneDrive\Documents\GitHub\GENESIS\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1fd24940c2f9f95e58541199e055da04\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\1fd24940c2f9f95e58541199e055da04\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\59076f636fc4efa9bc0a39707c740551\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\59076f636fc4efa9bc0a39707c740551\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\59076f636fc4efa9bc0a39707c740551\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\59076f636fc4efa9bc0a39707c740551\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\59076f636fc4efa9bc0a39707c740551\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\59076f636fc4efa9bc0a39707c740551\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\59076f636fc4efa9bc0a39707c740551\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#dev.aurakai.auraframefx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#dev.aurakai.auraframefx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\668af5179d6697ca6b6701ffd388b4c2\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e72c722189ed84e2b3cb07e6943b74fc\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e72c722189ed84e2b3cb07e6943b74fc\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e72c722189ed84e2b3cb07e6943b74fc\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\acc2bdbdacc08c80c33e35b9360a4b51\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\acc2bdbdacc08c80c33e35b9360a4b51\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\acc2bdbdacc08c80c33e35b9360a4b51\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\adf4c62da25bd0ad977f3eb2e177955c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\adf4c62da25bd0ad977f3eb2e177955c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\adf4c62da25bd0ad977f3eb2e177955c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8e67d23163c5244409f39bbb6677680\transformed\jetified-okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8e67d23163c5244409f39bbb6677680\transformed\jetified-okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\a8e67d23163c5244409f39bbb6677680\transformed\jetified-okhttp-release\AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\dc70fd72f334febdf96ba49b3f4ac3d7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\25644218925eaabc66e7174808c8ad0b\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\e88bbef031832e139ff30c40e8a50348\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\jdks\eclipse_adoptium-23-amd64-windows.2\caches\9.0.0\transforms\5d176079947c0e94fc06e2e0232caa3c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
